CodCan,LibCan,Bureau de vote,Libellé,Inscrits,Votants,Nuls,Blancs,Exprimés,Procurations,LibBin,CodNuaBin,LibNuaBin,NbVoix,LibBin,CodNuaBin,LibNuaBin,NbVoix,LibBin,CodNuaBin,LibNuaBin,NbVoix,LibBin,CodNuaBin,LibNuaBin,NbVoix,LibBin,CodNuaBin,LibNuaBin,NbVoix,LibBin,CodNuaBin,LibNuaBin,NbVoix
01,Angers 1,101,HOTEL DE VILLE,1065,420,7,20,393,10,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,177,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,216,,,,,,,,,,,,,,,,
01,Angers 1,102,HOTEL DE VILLE,1204,506,13,34,459,9,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,276,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,183,,,,,,,,,,,,,,,,
01,Angers 1,103,SALONS CURNONSKY-WELCOME,1100,398,4,17,377,13,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,182,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,195,,,,,,,,,,,,,,,,
01,Angers 1,104,SALONS CURNONSKY - WELCOME,1186,579,9,21,549,22,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,367,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,182,,,,,,,,,,,,,,,,
01,Angers 1,105,ECOLE PRIMAIRE DE LA BLANCHERAIE,1277,650,14,24,612,15,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,376,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,236,,,,,,,,,,,,,,,,
01,Angers 1,106,ECOLE PRIMAIRE DE LA BLANCHERAIE,962,475,9,19,447,13,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,255,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,192,,,,,,,,,,,,,,,,
01,Angers 1,107,LYCEE DAVID D'ANGERS,1031,505,4,21,480,30,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,358,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,122,,,,,,,,,,,,,,,,
01,Angers 1,108,LYCEE DAVID D'ANGERS,939,507,8,14,485,19,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,333,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,152,,,,,,,,,,,,,,,,
01,Angers 1,109,LYCEE DAVID D'ANGERS,981,540,5,18,517,30,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,375,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,142,,,,,,,,,,,,,,,,
01,Angers 1,110,ECOLE CONDORCET,1246,609,9,21,579,21,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,348,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,231,,,,,,,,,,,,,,,,
01,Angers 1,111,ECOLE CONDORCET,1147,602,12,26,564,28,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,373,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,191,,,,,,,,,,,,,,,,
01,Angers 1,112,ECOLE CONDORCET,1152,546,8,26,512,12,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,262,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,250,,,,,,,,,,,,,,,,
01,Angers 1,113,ECOLE CONDORCET,1065,608,16,30,562,12,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,343,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,219,,,,,,,,,,,,,,,,
01,Angers 1,114,ECOLE CONDORCET,453,214,4,7,203,7,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,113,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,90,,,,,,,,,,,,,,,,
01,Angers 1,115,ENSEMBLE PAUL BERT,987,504,9,22,473,18,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,261,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,212,,,,,,,,,,,,,,,,
01,Angers 1,116,ENSEMBLE PAUL BERT,1037,515,9,20,486,20,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,302,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,184,,,,,,,,,,,,,,,,
01,Angers 1,117,ECOLE PRIMAIRE ALFRED CLEMENT,1137,609,11,26,572,25,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,345,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,227,,,,,,,,,,,,,,,,
01,Angers 1,118,ECOLE PRIMAIRE ALFRED CLEMENT,942,403,12,18,373,6,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,192,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,181,,,,,,,,,,,,,,,,
01,Angers 1,119,ECOLE PRIMAIRE ALFRED CLEMENT,1197,567,12,25,530,13,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,312,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,218,,,,,,,,,,,,,,,,
01,Angers 1,120,SALLE VILLOUTREYS,1133,626,13,47,566,9,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,312,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,254,,,,,,,,,,,,,,,,
01,Angers 1,121,SALLE VILLOUTREYS,943,419,16,31,372,10,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,210,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,162,,,,,,,,,,,,,,,,
01,Angers 1,122,ECOLE MATERNELLE LAREVELLIERE,1249,614,10,19,585,8,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,405,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,180,,,,,,,,,,,,,,,,
01,Angers 1,123,ECOLE MATERNELLE LAREVELLIERE,1109,517,21,43,453,7,DROUET D'AUBIGNY Frédérique - GILLET Christian,BC-UD,Union de la Droite,226,CHAUVIN Florian - PARENT Nathalie,BC-SOC,Parti Socialiste,227,,,,,,,,,,,,,,,,
0,Angers ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,Angers 2,201,ECOLE CHARLES BENIER,820,371,9,18,344,14,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,178,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,166,,,,,,,,,,,,,,,,
02,Angers 2,202,ECOLE CHARLES BENIER,1334,716,12,21,683,19,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,317,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,366,,,,,,,,,,,,,,,,
02,Angers 2,203,ECOLE CHARLES BENIER,1054,514,8,20,486,6,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,224,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,262,,,,,,,,,,,,,,,,
02,Angers 2,204,ECOLE MATERNELLE J.J.ROUSSEAU,994,317,11,27,279,2,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,167,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,112,,,,,,,,,,,,,,,,
02,Angers 2,205,ECOLE MATERNELLE J.J ROUSSEAU,1210,496,27,24,445,3,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,234,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,211,,,,,,,,,,,,,,,,
02,Angers 2,206,ECOLE MATERNELLE J.J.ROUSSEAU,942,519,12,28,479,15,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,240,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,239,,,,,,,,,,,,,,,,
02,Angers 2,207,ECOLE PRIMAIRE JULES VERNE,1512,511,12,29,470,5,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,285,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,185,,,,,,,,,,,,,,,,
02,Angers 2,208,ECOLE PRIMAIRE JULES VERNE,997,565,14,18,533,6,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,230,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,303,,,,,,,,,,,,,,,,
02,Angers 2,209,ECOLE CLAUDE MONET,1122,521,20,27,474,6,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,261,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,213,,,,,,,,,,,,,,,,
02,Angers 2,210,ECOLE CLAUDE MONET,1095,445,11,36,398,6,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,217,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,181,,,,,,,,,,,,,,,,
02,Angers 2,211,ECOLE DES GRANDES MAULEVRIES,1050,503,17,19,467,13,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,232,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,235,,,,,,,,,,,,,,,,
02,Angers 2,212,ECOLE DES GRANDES MAULEVRIES,1030,526,10,21,495,11,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,231,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,264,,,,,,,,,,,,,,,,
02,Angers 2,213,ECOLE DES GRANDES MAULEVRIES,658,323,8,8,307,2,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,165,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,142,,,,,,,,,,,,,,,,
02,Angers 2,214,ECOLE DES GRANDES MAULEVRIES,1167,505,11,30,464,11,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,258,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,206,,,,,,,,,,,,,,,,
02,Angers 2,215,ECOLE JEAN ROSTAND,1120,464,10,32,422,9,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,239,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,183,,,,,,,,,,,,,,,,
02,Angers 2,216,ECOLE JEAN ROSTAND,1005,517,12,26,479,11,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,275,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,204,,,,,,,,,,,,,,,,
02,Angers 2,217,ECOLE JEAN ROSTAND,871,422,11,30,381,5,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,239,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,142,,,,,,,,,,,,,,,,
02,Angers 2,218,SALLE AUGUSTE CHUPIN,1050,517,13,18,486,14,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,247,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,239,,,,,,,,,,,,,,,,
02,Angers 2,219,SALLE AUGUSTE CHUPIN,971,464,16,18,430,5,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,216,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,214,,,,,,,,,,,,,,,,
02,Angers 2,251,BOUCHEMAINE,5424,3020,72,181,2767,76,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,1248,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,1519,,,,,,,,,,,,,,,,
02,Angers 2,252,SAINTE GEMMES SUR LOIRE,2781,1440,43,76,1321,24,GAUDIN Philippe - MEVEL PLA Norma,BC-SOC,Parti Socialiste,582,GROUSSARD Gilles - MAILLET Véronique,BC-UD,Union de la Droite,739,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03,Angers 3,301,ECOLE GREGOIRE BORDILLON,1393,728,18,33,677,16,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,338,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,339,,,,,,,,,,,,,,,,
03,Angers 3,302,ECOLE GREGOIRE BORDILLON,1001,458,7,34,417,7,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,192,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,225,,,,,,,,,,,,,,,,
03,Angers 3,303,ECOLE RASPAIL,810,361,4,18,339,14,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,166,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,173,,,,,,,,,,,,,,,,
03,Angers 3,304,ECOLE RASPAIL,1149,482,8,17,457,11,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,206,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,251,,,,,,,,,,,,,,,,
03,Angers 3,305,ECOLE MATERNELLE RENE GASNIER,948,468,9,22,437,10,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,212,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,225,,,,,,,,,,,,,,,,
03,Angers 3,306,ECOLE MATERNELLE RENE GASNIER,861,392,9,16,367,7,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,187,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,180,,,,,,,,,,,,,,,,
03,Angers 3,307,CHAPELLE SAINT-LAZARE,1032,493,11,23,459,12,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,202,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,257,,,,,,,,,,,,,,,,
03,Angers 3,308,ECOLE ROBERT DESNOS,878,363,11,23,329,2,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,151,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,178,,,,,,,,,,,,,,,,
03,Angers 3,309,ECOLE ROBERT DESNOS,923,328,14,11,303,3,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,98,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,205,,,,,,,,,,,,,,,,
03,Angers 3,310,ECOLE MATERNELLE ALDO FERRARO,1012,511,11,26,474,6,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,179,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,295,,,,,,,,,,,,,,,,
03,Angers 3,311,ECOLE MATERNELLE ALDO FERRARO,1267,482,39,15,428,5,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,163,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,265,,,,,,,,,,,,,,,,
03,Angers 3,312,ECOLE MONTESQUIEU,1306,503,16,21,466,2,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,220,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,246,,,,,,,,,,,,,,,,
03,Angers 3,351,BEAUCOUZE,4139,2164,34,94,2036,33,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,830,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,1206,,,,,,,,,,,,,,,,
03,Angers 3,352,BEHUARD,109,57,0,2,55,4,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,24,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,31,,,,,,,,,,,,,,,,
03,Angers 3,353,SAINT CLEMENT DE LA PLACE,1411,744,0,57,687,11,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,259,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,428,,,,,,,,,,,,,,,,
03,Angers 3,354,SAINT JEAN DE LINIERES,1223,666,10,50,606,5,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,330,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,276,,,,,,,,,,,,,,,,
03,Angers 3,355,SAINT LAMBERT LA POTHERIE,1895,970,22,62,886,18,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,502,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,384,,,,,,,,,,,,,,,,
03,Angers 3,356,SAINT LEGER DES BOIS,1192,670,11,32,627,7,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,395,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,232,,,,,,,,,,,,,,,,
03,Angers 3,357,SAINT MARTIN DU FOUILLOUX,1265,673,24,47,602,12,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,296,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,306,,,,,,,,,,,,,,,,
03,Angers 3,358,SAVENNIERES,972,497,9,43,445,13,MOREAU Michelle - POQUIN Franck,BC-UD,Union de la Droite,232,AMY Fatimata - ROISNÉ Didier,BC-SOC,Parti Socialiste,213,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
